order_id,product_id,quantity,unit_price,discount_amount
O000052,P00019,2,412.99,4.96
O000052,P00023,3,356.15,12.43
O000052,P00034,3,257.81,17.79
O000053,P00016,3,18.8,1.02
O000053,P00017,2,695.82,200.45
O000053,P00057,2,726.24,17.17
O000053,P00046,1,722.86,147.06
O000054,P00017,1,442.43,82.33
O000055,P00014,1,378.18,12.13
O000055,P00015,3,653.47,172.76
O000056,P00059,3,495.4,19.87
O000056,P00053,1,736.97,34.37
O000057,P00038,2,160.04,11.32
O000057,P00037,2,262.28,44.72
O000057,P00029,1,193.39,33.23
O000058,P00015,2,498.81,2.86
O000059,P00017,2,289.12,51.61
O000059,P00025,3,783.18,76.1
O000059,P00033,2,111.89,4.07
O000060,P00020,2,303.12,80.48
O000060,P00023,1,602.39,112.66
O000060,P00042,2,357.1,65.33
O000060,P00056,1,562.92,81.66
O000061,P00020,3,50,18.17
O000062,P00038,2,195.56,27.73
,P00054,3,487.99,15.78
O000063,P00035,3,505.61,6.76
O000063,P00026,2,185.99,29.92
O000063,P00022,1,21.62,2.48
O000064,P00023,1,39.52,11.05
O000064,P00050,2,361.46,97.62
O000065,P00055,1,502.67,21.67
O000066,P00002,2,20.14,2.09
O000067,P00006,3,604.54,11.23
O000067,P00022,2,611.25,158.02
O000068,P00034,2,640.64,109.47
O000069,P00059,1,228.49,46.67
O000070,P00055,1,369.57,95.96
O000070,P00054,3,482.73,126.85
O000071,P00022,2,426.6,78.03
O000071,P00016,1,50,R$10
O000072,P00029,3,257.63,16.02
O000072,P00047,1,474.06,69.69
O000072,P00055,3,390.24,35.59
O000072,P00002,2,643.47,38.57
O000073,P00038,2,495.04,7.94
O000073,P00017,,57.69,10.33
O000073,P00060,2,25.41,6.61
O000074,P00048,1,free,68.47
O000074,P00032,1,554.25,91.97
O000074,P00042,1,20.98,3.81
O000074,P00046,2,free,146.41
O000075,P00031,2,736.31,71.88
O000076,P00008,1,729.25,87.8
O000077,P00029,1,395.65,29.3
O000077,P00048,2,free,112.45
O000077,P00015,2,171.38,46.43
O000077,P00023,2,407.55,113.77
O000078,P00006,3,433.85,38.16
O000078,P00044,2,50.58,3.85
O000078,P00037,2,743.8,158.66
O000079,P00044,2,133.39,24.07
O000079,P00013,1,244.63,67.71
O000079,P00059,2,464.91,
O000080,P00025,2,315.08,2.7
O000080,P00041,2,664.96,42.79
O000080,P00056,two,447.13,48.54
O000081,P00045,2,202.37,53.17
O000081,P00034,2,19.72,2.51
O000081,P00005,1,694.34,206.68
O000082,P00015,3,375.71,99.67
O000083,P00002,1,702.44,30.86
O000083,P00011,2,80.75,7.66
O000083,P00025,3,447.9,69.99
O000084,P00033,1,539.01,7.22
O000084,P00011,3,180.02,22.32
O000084,P00024,3,206.52,54.75
O000085,P00047,3,21.32,1.92
O000085,P00024,2,38.23,9.29
O000086,P00010,1,691.51,151.59
O000086,P00047,1,609.19,171.33
O000086,P00056,1,200.69,44.96
O000086,P00029,3,372.14,19.67
O000087,P00021,1,434.93,2.01
O000088,P00026,3,715.93,10.03
O000088,P00006,2,519.52,50.24
O000088,P00041,2,770.73,109.57
O000089,P00022,2,480.02,90.08
O000089,P00044,3,67.05,13.76
O000089,P00046,2,537.41,61.57
O000090,P00011,1,333.53,4.99
O000090,P00011,3,513.26,28.36
O000091,P00057,2,179.03,45.58
O000091,P00019,1,575.75,66.08
O000091,P00055,3,332.92,28.31
O000092,P00056,1,586.45,44.43
O000092,P00047,2,90.99,23.1
O000092,P00042,3,276.03,42.41
O000092,P00031,1,523.6,123.62
O000093,P00048,1,450.05,26.5
O000093,P00022,2,659.0,125.63
O000094,P00006,1,576.43,140.85
O000094,P00025,1,77.53,14.25
O000095,P00021,3,80.81,21.67
O000096,P00037,2,45.48,5.37
O000096,P00018,1,148.82,6.12
O000096,P00045,2,55.85,15.15
O000096,P00017,1,142.93,26.99
O000097,P00038,1,290.23,69.32
O000097,P00060,1,86.61,12.18
O000097,P00045,2,235.82,27.48
O000098,P00039,3,86.85,10.98
O000098,P00055,two,513.86,92.12
O000098,P00003,2,486.13,133.17
O000098,P00025,1,455.44,112.08
O000099,P00001,2,676.35,151.05
O000099,P00031,3,372.15,1.92
O000100,P00005,3,534.73,51.48
O000101,P00036,3,300.42,67.38
O000101,P00010,3,291.93,82.99
O000102,P00035,3,459.57,76.22
O000102,P00018,2,723.66,89.85
O000102,,1,420.27,86.34
O000102,,3,607.8,20.2
O000103,P00001,2,701.93,31.93
O000103,P00047,1,548.58,159.87
O000103,P00025,2,300.09,17.54
O000103,P00011,1,746.45,139.05
O000104,P00042,2,306.29,73.8
O000104,P00006,3,625.13,179.84
O000104,,3,551.73,127.28
O000104,P00040,3,653.43,167.96
O000105,P00056,3,300.01,65.28
O000105,P00047,1,151.11,9.64
O000105,P00047,2,69.52,7.14
O000106,P00021,1,395.65,11.22
O000106,P00010,1,329.02,16.98
O000106,P00059,1,728.63,77.51
O000107,P00033,3,456.87,59.06
O000107,P00042,3,286.17,13.42
O000107,P00026,3,229.04,46.54
O000108,P00041,2,674.09,24.81
O000108,P00040,2,257.03,47.93
O000108,P00039,3,303.39,43.18
O000108,P00032,1,210.9,17.53
O000109,P00052,2,613.21,80.32
O000109,P00013,3,633.6,181.32
O000109,P00045,2,110.71,31.02
O000110,P00030,two,36.6,7.89
O000072,P00029,3,257.63,16.02
O000060,P00023,1,602.39,112.66
O000021,P00002,2,83.39,3.5
O000028,P00014,2,522.52,133.46
O000013,P00018,3,248.53,14.02
O000080,P00041,2,664.96,42.79
O000024,P00003,3,75.02,16.45
O000094,P00025,1,77.53,14.25
O000008,P00025,2,535.25,98.04
O000104,P00042,2,306.29,73.8
