order_id,customer_id,order_date,order_ts,order_year,order_month,order_year_month,order_weekday,gross_amount,discount_total,discount_pct,net_amount,items_count,total_units,avg_unit_price,payment_method,status_final,carrier,shipping_cost,shipping_pct_net,shipped_date,shipped_ts,delivered_date,delivered_ts,days_to_ship,delivery_time_hours,is_late,is_delivered,is_returned,delivery_status
O000017,C00112,2025-12-01,2025-12-01 14:28:00,2025.0,12.0,2025-12,Monday,394.79,46.57,0.118,740.71,2,3,246.9,credit_card,cancelled,,10.12,0.0137,2025-12-01,2025-12-01 08:49:00,2025-12-07,2025-12-07 19:29:00,-0.24,154.67,True,False,False,
O000018,C00059,2025-12-01,2025-12-01 00:40:00,2025.0,12.0,2025-12,Monday,18.29,246.73,13.4899,5074.13,4,11,461.28,boleto,shipped,,4.66,0.0009,,,2025-12-04,2025-12-04 23:54:00,,,False,False,False,
O000021,C00116,2025-12-01,2025-12-01 15:58:00,2025.0,12.0,2025-12,Monday,85.51,187.5,2.1927,1274.3,4,7,182.04,credit_card,,,,,,,,,,,False,False,False,
O000022,C00056,2025-12-01,2025-12-01 19:28:00,2025.0,12.0,2025-12,Monday,200.44,289.91999999999996,1.4464,4628.68,3,7,661.24,pix,shipped,,,,,,,,,,False,False,False,
O000025,C00018,2025-12-01,2025-12-01 07:40:00,2025.0,12.0,2025-12,Monday,,106.48,0.0,820.1,1,2,410.05,pix,paid,,31.97,0.039,2025-12-02,2025-12-02 22:28:00,,,1.62,,False,False,False,label_created
O000026,C00114,2025-12-01,2025-12-01 12:11:00,2025.0,12.0,2025-12,Monday,319.84,360.52000000000004,1.1272,4749.86,4,12,395.82,credit_card,created,,,,,,,,,,False,False,False,
O000029,C00105,2025-12-01,2025-12-01 15:08:00,2025.0,12.0,2025-12,Monday,130.26,77.67,0.5963,867.9,3,3,289.3,pix,paid,CORREIOS,,,2025-12-01,2025-12-01 06:42:00,2025-12-01,2025-12-01 21:00:00,-0.35,14.3,False,False,False,lost
O000031,C00025,2025-12-01,2025-12-01 06:29:00,2025.0,12.0,2025-12,Monday,205.69,129.74,0.6308,685.54,3,4,171.38,credit_card,delivered,TOTAL EXPRESS,45.11,0.0658,2025-12-01,2025-12-01 20:20:00,,,0.58,,False,False,False,lost
O000032,C00043,2025-12-01,2025-12-01 14:42:00,2025.0,12.0,2025-12,Monday,250.39,253.07,1.0107,2836.7200000000003,3,7,405.25,credit_card,paid,LOGGI,15.79,0.0056,2025-12-01,2025-12-01 19:07:00,,,0.18,,False,False,False,
O000033,C00105,2025-12-01,2025-12-01 04:15:00,2025.0,12.0,2025-12,Monday,964.74,199.32999999999998,0.2066,2900.7599999999998,4,8,362.6,credit_card,paid,,1.6,0.0006,2025-12-02,2025-12-02 11:39:00,2025-12-03,2025-12-03 22:36:00,1.31,34.95,False,False,False,in_transit
O000034,C00076,2025-12-01,2025-12-01 11:48:00,2025.0,12.0,2025-12,Monday,87.1,20.61,0.2366,2103.51,2,6,350.58,credit_card,cancelled,,17.72,0.0084,2025-12-02,2025-12-02 16:41:00,,,1.2,,False,True,False,delivered
O000035,C00106,2025-12-01,2025-12-01 07:29:00,2025.0,12.0,2025-12,Monday,537.5,209.57,0.3899,5377.72,4,10,537.77,,shipped,CORREIOS,18.96,0.0035,2025-12-01,2025-12-01 22:42:00,2025-12-07,2025-12-07 17:06:00,0.63,138.4,True,False,False,lost
O000036,C00112,2025-12-01,2025-12-01 00:09:00,2025.0,12.0,2025-12,Monday,9.7,118.18,12.1835,2738.2699999999995,3,7,391.18,credit_card,delivered,,34.49,0.0126,,,,,,,False,False,False,lost
O000037,C00018,,,,,,,81.09,10.8,0.1332,827.62,1,2,413.81,boleto,paid,JADLOG,19.46,0.0235,2025-12-01,2025-12-01 02:38:00,2025-12-01,2025-12-01 09:49:00,,7.18,False,True,False,delivered
O000038,C00016,2025-12-01,2025-12-01 13:17:00,2025.0,12.0,2025-12,Monday,0.0,216.61,0.0,2491.62,2,5,498.32,credit_card,paid,CORREIOS,12.5,0.005,2025-12-01,2025-12-01 03:45:00,2025-12-03,2025-12-03 23:45:00,-0.4,68.0,False,False,False,in_transit
O000039,C00022,,,,,,,200.31,42.79,0.2136,665.46,1,1,665.46,pix,created,TOTAL EXPRESS,34.2,0.0514,2025-12-02,2025-12-02 01:35:00,2025-12-07,2025-12-07 00:23:00,,118.8,True,False,False,lost
O000040,C00074,2025-12-01,2025-12-01 21:14:00,2025.0,12.0,2025-12,Monday,322.15,408.11,1.2668,4037.06,4,8,504.63,boleto,paid,CORREIOS,40.86,0.0101,2025-12-01,2025-12-01 11:12:00,2025-12-08,2025-12-08 07:31:00,-0.42,164.32,True,False,False,
O000041,C00044,2025-12-01,2025-12-01 14:36:00,2025.0,12.0,2025-12,Monday,169.75,39.9,0.2351,655.4399999999999,2,3,218.48,pix,paid,,,,2025-12-01,2025-12-01 20:04:00,2025-12-03,2025-12-03 17:14:00,0.23,45.17,False,False,False,in_transit
O000042,C00027,2025-12-01,2025-12-01 17:08:00,2025.0,12.0,2025-12,Monday,212.78,7.66,0.036,51.78,1,1,51.78,pix,paid,LOGGI,,,2025-12-01,2025-12-01 05:50:00,2025-12-06,2025-12-06 07:27:00,-0.47,121.62,True,False,False,lost
O000044,C00068,2025-12-01,2025-12-01 16:55:00,2025.0,12.0,2025-12,Monday,228.95,68.49,0.2991,2776.41,2,6,462.73,credit_card,created,JADLOG,52.38,0.0189,2025-12-01,2025-12-01 21:27:00,2025-12-06,2025-12-06 02:52:00,0.19,101.42,True,False,False,
O000045,C00027,2025-12-01,2025-12-01 06:13:00,2025.0,12.0,2025-12,Monday,240.58,79.55,0.3307,2438.1400000000003,2,5,487.63,debit_card,shipped,LOGGI,71.12,0.0292,2025-12-01,2025-12-01 13:45:00,2025-12-06,2025-12-06 16:38:00,0.31,122.88,True,True,False,delivered
O000047,C00009,2025-12-01,2025-12-01 02:25:00,2025.0,12.0,2025-12,Monday,171.28,173.07999999999998,1.0105,2186.74,4,8,273.34,,paid,,,,,,,,,,False,False,False,
O000048,C00081,2025-12-01,2025-12-01 03:43:00,2025.0,12.0,2025-12,Monday,188.48,87.97,0.4667,1196.31,3,5,239.26,credit_card,shipped,CORREIOS,60.87,0.0509,2025-12-01,2025-12-01 04:07:00,2025-12-07,2025-12-07 02:07:00,0.02,142.0,True,True,False,delivered
O000051,C00095,2025-12-01,2025-12-01 14:12:00,2025.0,12.0,2025-12,Monday,132.6,167.5,1.2632,2047.82,4,5,409.56,credit_card,delivered,TOTAL EXPRESS,18.28,0.0089,2025-12-01,2025-12-01 08:56:00,2025-12-02,2025-12-02 11:19:00,-0.22,26.38,False,False,False,
O000052,C00027,2025-12-01,2025-12-01 21:45:00,2025.0,12.0,2025-12,Monday,102.79,35.18,0.3423,2632.68,3,8,329.08,credit_card,delivered,JADLOG,18.16,0.0069,2025-12-01,2025-12-01 05:28:00,2025-12-05,2025-12-05 15:39:00,-0.68,106.18,True,False,False,lost
O000055,C00093,2025-12-01,2025-12-01 13:46:00,2025.0,12.0,2025-12,Monday,75.88,184.89,2.4366,2153.7000000000003,2,4,538.43,boleto,cancelled,JADLOG,69.92,0.0325,2025-12-02,2025-12-02 23:32:00,2025-12-07,2025-12-07 00:42:00,1.41,97.17,True,True,False,delivered
O000056,C00026,2025-12-01,2025-12-01 13:14:00,2025.0,12.0,2025-12,Monday,115.05,54.239999999999995,0.4714,2168.93,2,4,542.23,credit_card,created,CORREIOS,9.59,0.0044,2025-12-02,2025-12-02 03:42:00,2025-12-07,2025-12-07 22:56:00,0.6,139.23,True,False,False,lost
O000057,C00024,2025-12-01,2025-12-01 11:28:00,2025.0,12.0,2025-12,Monday,372.29,89.27,0.2398,948.7599999999999,3,5,189.75,boleto,paid,,49.82,0.0525,2025-12-01,2025-12-01 17:25:00,,,0.25,,False,False,False,
O000058,C00042,2025-12-01,2025-12-01 01:44:00,2025.0,12.0,2025-12,Monday,63.02,2.86,0.0454,994.76,1,2,497.38,credit_card,delivered,JADLOG,31.23,0.0314,,,2025-12-04,2025-12-04 07:28:00,,,False,False,True,returned
O000059,C00114,2025-12-01,2025-12-01 18:42:00,2025.0,12.0,2025-12,Monday,146.01,131.78,0.9025,3019.78,3,7,431.4,credit_card,delivered,CORREIOS,24.77,0.0082,2025-12-01,2025-12-01 19:03:00,2025-12-07,2025-12-07 09:29:00,0.01,134.43,True,False,False,
O000061,C00116,2025-12-01,2025-12-01 06:24:00,2025.0,12.0,2025-12,Monday,218.96,18.17,0.083,131.82999999999998,1,3,43.94,boleto,paid,JADLOG,31.6,0.2397,2025-12-02,2025-12-02 05:38:00,2025-12-07,2025-12-07 16:23:00,0.97,130.75,True,False,False,label_created
O000063,C00003,2025-12-01,2025-12-01 13:42:00,2025.0,12.0,2025-12,Monday,353.28,39.16,0.1108,1871.27,3,6,311.88,pix,shipped,JADLOG,,,2025-12-02,2025-12-02 11:49:00,2025-12-05,2025-12-05 16:46:00,0.92,76.95,True,True,False,delivered
O000064,C00107,2025-12-01,2025-12-01 08:37:00,2025.0,12.0,2025-12,Monday,72.2,108.67,1.5051,653.77,2,3,217.92,credit_card,delivered,CORREIOS,65.09,0.0996,2025-12-02,2025-12-02 20:19:00,2025-12-06,2025-12-06 15:21:00,1.49,91.03,True,False,False,label_created
O000065,C00018,2025-12-01,2025-12-01 07:55:00,2025.0,12.0,2025-12,Monday,199.9,21.67,0.1084,481.0,1,1,481.0,debit_card,paid,,8.22,0.0171,2025-12-01,2025-12-01 05:17:00,2025-12-03,2025-12-03 14:57:00,-0.11,57.67,False,False,False,
O000066,C00077,2025-12-01,2025-12-01 11:48:00,2025.0,12.0,2025-12,Monday,48.97,2.09,0.0427,38.19,1,2,19.1,credit_card,shipped,CORREIOS,58.22,1.5245,,,2025-12-03,2025-12-03 08:36:00,,,False,False,False,
O000067,C00107,2025-12-01,2025-12-01 12:50:00,2025.0,12.0,2025-12,Monday,327.21,169.25,0.5173,2866.87,2,5,573.37,boleto,delivered,,48.78,0.017,2025-12-01,2025-12-01 03:54:00,,,-0.37,,False,False,False,lost
O000069,C00092,2025-12-01,2025-12-01 16:36:00,2025.0,12.0,2025-12,Monday,321.97,46.67,0.145,181.82,1,1,181.82,credit_card,paid,JADLOG,75.85,0.4172,2025-12-01,2025-12-01 05:32:00,,,-0.46,,False,False,False,label_created
O000071,C00051,2025-12-01,2025-12-01 11:53:00,2025.0,12.0,2025-12,Monday,592.74,78.03,0.1316,825.1700000000001,2,3,275.06,credit_card,cancelled,LOGGI,58.46,0.0708,2025-12-01,2025-12-01 18:11:00,,,0.26,,False,False,False,label_created
O000072,C00060,2025-12-01,2025-12-01 01:22:00,2025.0,12.0,2025-12,Monday,199.07,159.87,0.8031,3544.74,4,9,393.86,boleto,shipped,,,,,,,,,,False,False,False,
O000073,C00049,2025-12-01,2025-12-01 19:28:00,2025.0,12.0,2025-12,Monday,383.97,24.880000000000003,0.0648,1016.02,3,4,254.0,pix,shipped,TOTAL EXPRESS,19.97,0.0197,2025-12-02,2025-12-02 02:31:00,2025-12-06,2025-12-06 04:45:00,0.29,98.23,True,False,False,label_created
O000076,C00006,2025-12-01,2025-12-01 07:36:00,2025.0,12.0,2025-12,Monday,55.53,87.8,1.5811,641.45,1,1,641.45,credit_card,shipped,,,,,,,,,,False,False,False,
O000077,C00027,2025-12-01,2025-12-01 00:00:00,2025.0,12.0,2025-12,Monday,116.94,301.95,2.5821,1364.01,4,7,194.86,pix,paid,,7.41,0.0054,2025-12-01,2025-12-01 02:52:00,2025-12-02,2025-12-02 01:29:00,0.12,22.62,False,False,False,
O000078,C00040,2025-12-01,2025-12-01 00:50:00,2025.0,12.0,2025-12,Monday,331.9,200.67,0.6046,2689.64,3,7,384.23,debit_card,paid,,,,,,,,,,False,False,False,
O000079,C00083,2025-12-01,2025-12-01 11:24:00,2025.0,12.0,2025-12,Monday,41.96,91.77999999999999,2.1873,1349.45,3,5,269.89,pix,paid,CORREIOS,43.28,0.0321,2025-12-02,2025-12-02 02:50:00,2025-12-06,2025-12-06 02:16:00,0.64,95.43,True,False,False,lost
O000080,C00008,2025-12-01,2025-12-01 11:56:00,2025.0,12.0,2025-12,Monday,239.99,94.03,0.3918,1866.0500000000002,3,4,466.51,credit_card,created,LOGGI,15.0,0.008,2025-12-01,2025-12-01 23:58:00,2025-12-05,2025-12-05 03:52:00,0.5,75.9,True,False,False,
O000082,C00018,2025-12-01,2025-12-01 14:40:00,2025.0,12.0,2025-12,Monday,339.11,99.67,0.2939,1027.4599999999998,1,3,342.49,pix,paid,TOTAL EXPRESS,79.34,0.0772,2025-12-01,2025-12-01 11:22:00,2025-12-05,2025-12-05 13:01:00,-0.14,97.65,True,False,False,lost
O000083,C00070,2025-12-01,2025-12-01 08:07:00,2025.0,12.0,2025-12,Monday,55.84,108.50999999999999,1.9432,2099.13,3,6,349.86,credit_card,paid,,76.16,0.0363,2025-12-02,2025-12-02 11:52:00,,,1.16,,False,False,False,
O000084,C00014,2025-12-01,2025-12-01 00:33:00,2025.0,12.0,2025-12,Monday,45.49,84.28999999999999,1.8529,1614.3400000000001,3,7,230.62,credit_card,created,CORREIOS,49.74,0.0308,2025-12-02,2025-12-02 00:08:00,2025-12-08,2025-12-08 07:35:00,0.98,151.45,True,False,False,
O000085,C00028,2025-12-01,2025-12-01 22:51:00,2025.0,12.0,2025-12,Monday,427.95,11.209999999999999,0.0262,129.20999999999998,2,5,25.84,boleto,cancelled,,44.12,0.3415,2025-12-01,2025-12-01 21:22:00,,,-0.06,,False,False,True,returned
O000086,C00035,2025-12-01,2025-12-01 01:34:00,2025.0,12.0,2025-12,Monday,254.8,387.55,1.521,2230.26,4,6,371.71,pix,shipped,,,,,,,,,,False,False,False,
O000087,C00050,2025-12-01,2025-12-01 18:15:00,2025.0,12.0,2025-12,Monday,173.46,2.01,0.0116,432.92,1,1,432.92,pix,delivered,CORREIOS,58.34,0.1348,2025-12-02,2025-12-02 13:05:00,2025-12-08,2025-12-08 07:57:00,0.78,138.87,True,False,False,in_transit
O000088,C00016,2025-12-01,2025-12-01 02:33:00,2025.0,12.0,2025-12,Monday,53.36,169.84,3.1829,4558.450000000001,3,7,651.21,debit_card,delivered,,,,,,,,,,False,False,False,
O000092,C00059,2025-12-01,2025-12-01 01:57:00,2025.0,12.0,2025-12,Monday,69.85,233.56,3.3437,1886.56,4,7,269.51,credit_card,shipped,,,,,,,,,,False,False,False,
O000093,C00050,2025-12-01,2025-12-01 12:50:00,2025.0,12.0,2025-12,Monday,188.92,152.13,0.8053,1615.9199999999998,2,3,538.64,boleto,delivered,JADLOG,57.38,0.0355,2025-12-02,2025-12-02 22:08:00,2025-12-03,2025-12-03 11:37:00,1.39,13.48,False,False,False,in_transit
O000094,C00026,2025-12-01,2025-12-01 22:09:00,2025.0,12.0,2025-12,Monday,386.35,155.1,0.4014,498.8599999999999,2,2,249.43,credit_card,shipped,JADLOG,5.16,0.0103,2025-12-02,2025-12-02 07:27:00,2025-12-09,2025-12-09 05:52:00,0.39,166.42,True,False,True,returned
O000095,C00084,2025-12-01,2025-12-01 04:27:00,2025.0,12.0,2025-12,Monday,341.51,21.67,0.0635,220.76,1,3,73.59,pix,created,,6.82,0.0309,2025-12-02,2025-12-02 22:14:00,2025-12-04,2025-12-04 21:30:00,1.74,47.27,False,False,True,returned
O000096,C00064,2025-12-01,2025-12-01 17:57:00,2025.0,12.0,2025-12,Monday,157.54,53.629999999999995,0.3404,440.78,4,6,73.46,boleto,paid,,43.74,0.0992,2025-12-02,2025-12-02 00:41:00,2025-12-08,2025-12-08 22:50:00,0.28,166.15,True,False,True,returned
O000099,C00095,2025-12-01,2025-12-01 16:29:00,2025.0,12.0,2025-12,Monday,246.67,152.97,0.6201,2316.1799999999994,2,5,463.24,boleto,shipped,TOTAL EXPRESS,19.27,0.0083,2025-12-02,2025-12-02 03:59:00,2025-12-06,2025-12-06 04:31:00,0.48,96.53,True,False,False,
O000100,C00108,2025-12-01,2025-12-01 12:42:00,2025.0,12.0,2025-12,Monday,305.5,51.48,0.1685,1552.71,1,3,517.57,credit_card,paid,,67.67,0.0436,2025-12-01,2025-12-01 13:34:00,,,0.04,,False,False,False,in_transit
O000101,C00013,2025-12-01,2025-12-01 06:40:00,2025.0,12.0,2025-12,Monday,190.82,150.37,0.788,1626.6799999999998,2,6,271.11,boleto,,CORREIOS,1.42,0.0009,2025-12-01,2025-12-01 03:48:00,2025-12-07,2025-12-07 12:58:00,-0.12,153.17,True,False,True,returned
O000102,C00084,2025-12-01,2025-12-01 10:23:00,2025.0,12.0,2025-12,Monday,464.79,166.07,0.3573,2659.96,2,5,531.99,credit_card,delivered,,71.85,0.027,2025-12-02,2025-12-02 20:12:00,,,1.41,,False,False,False,lost
O000104,C00051,2025-12-01,2025-12-01 22:06:00,2025.0,12.0,2025-12,Monday,63.58,421.6,6.631,4026.66,3,8,503.33,boleto,created,CORREIOS,40.83,0.0101,2025-12-02,2025-12-02 03:06:00,2025-12-06,2025-12-06 13:38:00,0.21,106.53,True,False,False,
O000105,C00023,2025-12-01,2025-12-01 15:18:00,2025.0,12.0,2025-12,Monday,316.6,72.42,0.2287,966.65,2,5,193.33,credit_card,paid,,70.3,0.0727,2025-12-02,2025-12-02 23:59:00,,,1.36,,False,False,False,
O000106,C00026,2025-12-01,2025-12-01 20:30:00,2025.0,12.0,2025-12,Monday,92.87,105.71000000000001,1.1383,1347.5900000000001,3,3,449.2,credit_card,paid,CORREIOS,33.31,0.0247,2025-12-01,2025-12-01 23:48:00,2025-12-05,2025-12-05 09:40:00,0.14,81.87,True,False,False,in_transit
O000107,C00007,2025-12-01,2025-12-01 20:52:00,2025.0,12.0,2025-12,Monday,505.63,119.02000000000001,0.2354,2797.2200000000003,3,9,310.8,boleto,paid,CORREIOS,71.49,0.0256,2025-12-02,2025-12-02 11:47:00,2025-12-06,2025-12-06 22:39:00,0.62,106.87,True,False,False,lost
O000108,C00021,2025-12-01,2025-12-01 14:12:00,2025.0,12.0,2025-12,Monday,298.68,133.45,0.4468,2849.8599999999997,4,8,356.23,boleto,paid,TOTAL EXPRESS,53.65,0.0188,2025-12-01,2025-12-01 18:47:00,,,0.19,,False,False,True,returned
O000110,C00110,2025-12-01,2025-12-01 01:14:00,2025.0,12.0,2025-12,Monday,398.52,7.89,0.0198,-7.89,1,0,,pix,paid,LOGGI,49.14,-6.2281,2025-12-02,2025-12-02 10:06:00,2025-12-03,2025-12-03 23:30:00,1.37,37.4,False,False,False,in_transit
O000024,C00017,2025-12-01,2025-12-01 15:28:00,2025.0,12.0,2025-12,Monday,199.2,53.31,0.2676,3949.5300000000007,3,9,438.84,credit_card,delivered,CORREIOS,60.77,0.0154,2025-12-02,2025-12-02 16:12:00,2025-12-03,2025-12-03 08:27:00,1.03,16.25,False,False,False,
O000081,C00027,2025-12-01,2025-12-01 07:28:00,2025.0,12.0,2025-12,Monday,254.65,262.36,1.0303,876.1600000000001,3,5,175.23,,paid,LOGGI,62.88,0.0718,2025-12-02,2025-12-02 04:54:00,2025-12-03,2025-12-03 13:36:00,0.89,32.7,False,False,False,
O000097,C00097,2025-12-01,2025-12-01 03:55:00,2025.0,12.0,2025-12,Monday,344.62,108.97999999999999,0.3162,739.5000000000001,3,4,184.88,debit_card,paid,TOTAL EXPRESS,60.04,0.0812,2025-12-01,2025-12-01 07:14:00,2025-12-05,2025-12-05 20:56:00,0.14,109.7,True,False,False,
O000068,C00082,2025-12-01,2025-12-01 17:26:00,2025.0,12.0,2025-12,Monday,155.55,109.47,0.7038,1171.81,1,2,585.9,credit_card,created,LOGGI,60.07,0.0513,2025-12-01,2025-12-01 01:38:00,2025-12-06,2025-12-06 08:11:00,-0.66,126.55,True,True,False,delivered
O000016,C00093,2025-12-01,2025-12-01 12:11:00,2025.0,12.0,2025-12,Monday,141.39,171.71,1.2144,2534.42,3,7,362.06,pix,created,,,,,,,,,,False,False,False,
O000030,C00072,2025-12-02,2025-12-02 12:29:00,2025.0,12.0,2025-12,Tuesday,273.68,437.53,1.5987,3658.59,5,8,457.32,credit_card,created,,6.02,0.0016,2025-12-03,2025-12-03 23:09:00,,,1.44,,False,False,True,returned
O000050,C00046,2025-12-02,2025-12-02 22:59:00,2025.0,12.0,2025-12,Tuesday,37.68,520.75,13.8203,3532.5699999999997,6,10,353.26,credit_card,shipped,,66.09,0.0187,2025-12-03,2025-12-03 10:44:00,2025-12-03,2025-12-03 17:05:00,0.49,6.35,False,False,False,label_created
O000089,C00073,2025-12-02,2025-12-02 11:24:00,2025.0,12.0,2025-12,Tuesday,318.03,250.98,0.7892,3097.15,5,11,281.56,credit_card,delivered,,17.69,0.0057,2025-12-03,2025-12-03 10:45:00,2025-12-09,2025-12-09 12:19:00,0.97,145.57,True,False,False,in_transit
O000020,C00105,2025-12-02,2025-12-02 05:08:00,2025.0,12.0,2025-12,Tuesday,293.94,68.44,0.2328,1684.25,2,5,336.85,credit_card,created,LOGGI,11.82,0.007,2025-12-03,2025-12-03 11:58:00,,,1.28,,False,False,True,returned
O000091,C00043,2025-12-02,2025-12-02 11:34:00,2025.0,12.0,2025-12,Tuesday,931.73,130.22,0.1398,1565.8000000000002,3,6,260.97,pix,created,,,,2025-12-03,2025-12-03 03:58:00,2025-12-05,2025-12-05 03:13:00,0.68,47.25,False,False,False,
O000028,C00006,2025-12-02,2025-12-02 04:47:00,2025.0,12.0,2025-12,Tuesday,237.69,138.18,0.5813,3598.2900000000004,3,7,514.04,credit_card,shipped,,22.87,0.0064,2025-12-03,2025-12-03 13:35:00,2025-12-08,2025-12-08 13:08:00,1.37,119.55,True,True,False,delivered
O000009,C00113,2025-12-02,2025-12-02 05:06:00,2025.0,12.0,2025-12,Tuesday,208.17,271.44,1.3039,1766.21,5,7,252.32,pix,delivered,LOGGI,23.6,0.0134,2025-12-03,2025-12-03 01:48:00,,,0.86,,False,False,False,
O000054,C00032,2025-12-02,2025-12-02 15:13:00,2025.0,12.0,2025-12,Tuesday,270.76,187.97,0.6942,1623.37,3,4,405.84,boleto,paid,JADLOG,12.5,0.0077,2025-12-03,2025-12-03 14:52:00,,,0.99,,False,False,False,lost
O000053,C00068,2025-12-02,2025-12-02 11:01:00,2025.0,12.0,2025-12,Tuesday,280.99,369.59,1.3153,4471.450000000001,5,10,447.15,credit_card,shipped,CORREIOS,75.02,0.0168,2025-12-02,2025-12-02 09:41:00,2025-12-09,2025-12-09 09:09:00,-0.06,167.47,True,False,False,
O000043,C00069,2025-12-02,2025-12-02 09:08:00,2025.0,12.0,2025-12,Tuesday,196.52,428.23,2.1791,3564.71,8,16,222.79,pix,created,TOTAL EXPRESS,11.51,0.0032,2025-12-03,2025-12-03 17:19:00,2025-12-05,2025-12-05 07:29:00,1.34,38.17,False,False,False,
O000070,C00116,2025-12-02,2025-12-02 22:55:00,2025.0,12.0,2025-12,Tuesday,121.54,515.4499999999999,4.241,5060.42,6,10,506.04,credit_card,created,,13.63,0.0027,2025-12-02,2025-12-02 02:19:00,,,-0.86,,False,False,False,
O000060,C00042,2025-12-02,2025-12-02 05:11:00,2025.0,12.0,2025-12,Tuesday,228.65,657.33,2.8748,4951.6900000000005,7,12,412.64,,,CORREIOS,13.55,0.0027,2025-12-03,2025-12-03 22:48:00,2025-12-06,2025-12-06 13:28:00,1.73,62.67,False,True,False,delivered
O000103,C00079,2025-12-02,2025-12-02 14:32:00,2025.0,12.0,2025-12,Tuesday,222.51,731.2,3.2861,7628.67,8,15,508.58,pix,,CORREIOS,9.16,0.0012,2025-12-02,2025-12-02 21:33:00,2025-12-08,2025-12-08 13:55:00,0.29,136.37,True,False,False,label_created
O000027,C00093,2025-12-02,2025-12-02 15:23:00,2025.0,12.0,2025-12,Tuesday,386.6,382.34999999999997,0.989,4204.92,7,13,323.46,pix,,CORREIOS,48.06,0.0114,2025-12-02,2025-12-02 00:50:00,2025-12-08,2025-12-08 05:17:00,-0.61,148.45,True,False,False,
O000098,C00052,2025-12-02,2025-12-02 12:34:00,2025.0,12.0,2025-12,Tuesday,225.7,598.21,2.6505,5871.06,8,16,366.94,credit_card,delivered,,64.73,0.011,2025-12-03,2025-12-03 08:01:00,,,0.81,,False,False,False,label_created
O000109,C00017,2025-12-02,2025-12-02 00:34:00,2025.0,12.0,2025-12,Tuesday,0.0,299.45,0.0,3844.82,4,8,480.6,pix,cancelled,CORREIOS,57.43,0.0149,2025-12-02,2025-12-02 19:53:00,2025-12-05,2025-12-05 08:56:00,0.8,61.05,False,True,False,delivered
